"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","192.168.100.5","104.18.8.39","TCP","55","58031  >  443 [ACK] Seq=1 Ack=1 Win=257 Len=1 [TCP segment of a reassembled PDU]"
"2","0.016018","192.168.100.5","104.18.8.39","TCP","55","58032  >  443 [ACK] Seq=1 Ack=1 Win=257 Len=1 [TCP segment of a reassembled PDU]"
"3","0.017862","104.18.8.39","192.168.100.5","TCP","66","443  >  58031 [ACK] Seq=1 Ack=2 Win=70 Len=0 SLE=1 SRE=2"
"4","0.028273","104.18.8.39","192.168.100.5","TCP","66","443  >  58032 [ACK] Seq=1 Ack=2 Win=70 Len=0 SLE=1 SRE=2"
"5","0.156034","192.168.100.5","104.18.8.39","TCP","55","58030  >  443 [ACK] Seq=1 Ack=1 Win=257 Len=1 [TCP segment of a reassembled PDU]"
"6","0.171213","104.18.8.39","192.168.100.5","TCP","66","443  >  58030 [ACK] Seq=1 Ack=2 Win=70 Len=0 SLE=1 SRE=2"
"7","0.256026","192.168.100.5","13.35.13.82","TCP","55","58033  >  443 [ACK] Seq=1 Ack=1 Win=63931 Len=1 [TCP segment of a reassembled PDU]"
"8","0.281045","13.35.13.82","192.168.100.5","TCP","60","443  >  58033 [ACK] Seq=1 Ack=2 Win=65535 Len=0"
"9","1.446084","192.168.100.5","104.17.32.105","TCP","55","58034  >  443 [ACK] Seq=1 Ack=1 Win=257 Len=1 [TCP segment of a reassembled PDU]"
"10","1.459400","104.17.32.105","192.168.100.5","TCP","66","443  >  58034 [ACK] Seq=1 Ack=2 Win=70 Len=0 SLE=1 SRE=2"
"11","1.957059","192.168.100.5","23.200.176.48","TCP","55","58067  >  443 [ACK] Seq=1 Ack=1 Win=63800 Len=1 [TCP segment of a reassembled PDU]"
"12","1.971249","23.200.176.48","192.168.100.5","TCP","66","443  >  58067 [ACK] Seq=1 Ack=2 Win=63828 Len=0 SLE=1 SRE=2"
"13","2.167099","192.168.100.5","13.35.13.82","TCP","55","58035  >  443 [ACK] Seq=1 Ack=1 Win=64952 Len=1 [TCP segment of a reassembled PDU]"
